y,y_pred
24.954,24.954
34.611,34.611
20.598,20.598
20.186,20.186
23.298,23.298
23.161,23.161
17.474,17.474
23.411,23.411
20.878,20.878
22.248,22.248
22.896,22.896
18.184,18.184
24.356,24.356
23.42,23.42
21.67,21.67
24.954,24.954
21.698,21.698
21.072,21.072
21.971,21.971
23.516,23.516
21.998,21.998
20.878,20.878
20.828,20.828
22.532,22.532
15.332,15.332
25.097,25.097
24.356,24.356
33.013,33.013
25.494,25.494
20.502,20.502
18.42,18.42
24.384,24.384
21.87,21.87
23.666,23.666
23.494,23.494
23.968,23.968
25.097,25.097
25.388,25.388
22.542,22.542
20.161,20.161
34.391,34.391
41.505,41.505
24.954,24.954
41.505,41.505
21.32,21.32
25.27,25.27
23.161,23.161
40.836,40.836
23.676,23.676
21.406,21.406
20.392,20.392
20.392,20.392
24.117,24.117
24.928,24.928
20.828,20.828
22.248,22.248
19.431,19.431
24.267,24.267
25.228,25.228
21.698,21.698
18.124,18.124
19.063,19.063
21.67,21.67
24.954,24.954
24.356,24.356
34.391,34.391
20.264,20.264
38.232,38.232
23.968,23.968
41.002,41.002
21.67,21.67
19.244,19.244
34.391,34.391
23.82,23.82
24.117,24.117
18.42,18.42
17.474,17.474
22.938,22.938
20.702,20.702
24.928,24.928
21.224,21.224
25.31,25.31
24.117,24.117
24.842,24.842
23.82,23.82
21.698,21.698
19.856,19.856
23.161,23.161
20.598,20.598
25.186,25.186
24.028,24.028
34.391,34.391
22.74,22.74
21.656,21.656
25.27,25.27
22.74,22.74
20.91,20.91
24.284,24.284
20.161,20.161
23.936,23.936
24.824,24.824
25.09,25.09
24.954,24.954
15.332,15.332
22.938,22.938
19.856,19.856
37.566,37.566
20.878,20.878
41.002,41.002
22.542,22.542
21.342,21.342
34.391,34.391
24.356,24.356
22.136,22.136
20.878,20.878
22.937,22.937
22.131,22.131
20.91,20.91
22.542,22.542
21.406,21.406
21.374,21.374
23.411,23.411
21.67,21.67
20.598,20.598
22.248,22.248
20.264,20.264
25.262,25.262
23.488,23.488
26.366,26.366
16.588,16.588
21.406,21.406
25.228,25.228
23.411,23.411
23.884,23.884
26.216,26.216
23.968,23.968
23.968,23.968
22.248,22.248
18.124,18.124
22.542,22.542
18.024,18.024
20.161,20.161
20.684,20.684
22.786,22.786
22.937,22.937
24.954,24.954
22.226,22.226
20.878,20.878
23.996,23.996
38.548,38.548
24.3,24.3
21.971,21.971
22.226,22.226
17.8,17.8
25.262,25.262
17.8,17.8
18.184,18.184
16.074,16.074
22.786,22.786
23.952,23.952
20.302,20.302
24.2011,24.2011
24.356,24.356
21.67,21.67
16.518,16.518
21.918,21.918
24.242,24.242
25.95,25.95
24.792,24.792
23.298,23.298
24.242,24.242
21.374,21.374
22.532,22.532
21.624,21.624
19.856,19.856
24.271,24.271
23.506,23.506
24.954,24.954
21.698,21.698
20.566,20.566
34.611,34.611
21.044,21.044
20.161,20.161
24.242,24.242
20.516,20.516
22.938,22.938
24.824,24.824
23.346,23.346
26.2439,26.2439
23.388,23.388
19.558,19.558
18.304,18.304
18.124,18.124
23.076,23.076
23.22,23.22
24.3,24.3
23.79,23.79
26.414,26.414
60.803,60.803
23.79,23.79
23.952,23.952
38.232,38.232
23.968,23.968
26.366,26.366
22.248,22.248
17.474,17.474
38.548,38.548
22.248,22.248
20.392,20.392
20.592,20.592
22.248,22.248
20.566,20.566
20.392,20.392
25.927,25.927
37.596,37.596
38.548,38.548
38.548,38.548
25.918,25.918
41.002,41.002
41.505,41.505
22.937,22.937
23.346,23.346
23.506,23.506
18.42,18.42
20.566,20.566
22.129,22.129
40.836,40.836
19.856,19.856
22.786,22.786
21.918,21.918
20.1,20.1
21.722,21.722
21.698,21.698
22.129,22.129
22.108,22.108
17.474,17.474
20.348,20.348
25.858,25.858
20.186,20.186
24.954,24.954
26.216,26.216
20.828,20.828
24.954,24.954
24.928,24.928
22.248,22.248
18.124,18.124
24.2011,24.2011
15.43,15.43
22.248,22.248
20.662,20.662
21.67,21.67
21.536,21.536
19.058,19.058
19.7384,19.7384
21.682,21.682
23.996,23.996
25.13,25.13
22.129,22.129
24.928,24.928
22.434,22.434
23.82,23.82
19.063,19.063
21.918,21.918
22.129,22.129
24.928,24.928
22.74,22.74
25.202,25.202
20.828,20.828
20.516,20.516
37.596,37.596
32.933,32.933
20.348,20.348
20.566,20.566
20.646,20.646
20.662,20.662
21.67,21.67
23.388,23.388
21.698,21.698
22.248,22.248
23.161,23.161
15.722,15.722
20.592,20.592
25.186,25.186
21.536,21.536
21.998,21.998
19.7384,19.7384
22.274,22.274
17.474,17.474
24.267,24.267
21.918,21.918
20.598,20.598
41.002,41.002
19.558,19.558
22.937,22.937
19.856,19.856
38.548,38.548
20.502,20.502
22.542,22.542
21.536,21.536
38.232,38.232
41.002,41.002
20.646,20.646
22.108,22.108
23.996,23.996
26.18,26.18
36.869,36.869
21.67,21.67
20.598,20.598
24.954,24.954
20.828,20.828
24.256,24.256
22.108,22.108
19.558,19.558
20.186,20.186
20.1,20.1
24.242,24.242
22.248,22.248
21.698,21.698
20.161,20.161
37.1674,37.1674
24.356,24.356
20.702,20.702
25.927,25.927
22.74,22.74
20.161,20.161
18.672,18.672
20.502,20.502
16.074,16.074
23.22,23.22
38.232,38.232
26.33,26.33
22.386,22.386
32.933,32.933
22.937,22.937
23.22,23.22
24.928,24.928
22.248,22.248
23.79,23.79
25.494,25.494
19.856,19.856
22.74,22.74
20.828,20.828
25.927,25.927
20.592,20.592
25.262,25.262
22.934,22.934
22.896,22.896
26.414,26.414
21.072,21.072
24.954,24.954
25.388,25.388
24.928,24.928
20.1,20.1
38.548,38.548
24.267,24.267
20.828,20.828
18.42,18.42
19.856,19.856
22.136,22.136
25.262,25.262
24.256,24.256
20.662,20.662
19.431,19.431
24.242,24.242
26.764,26.764
23.79,23.79
34.611,34.611
25.202,25.202
21.722,21.722
21.656,21.656
20.662,20.662
20.828,20.828
25.854,25.854
24.954,24.954
23.695,23.695
24.284,24.284
20.662,20.662
18.672,18.672
21.87,21.87
24.356,24.356
16.588,16.588
37.596,37.596
23.936,23.936
22.896,22.896
21.32,21.32
22.131,22.131
20.302,20.302
22.226,22.226
20.828,20.828
21.722,21.722
23.506,23.506
24.784,24.784
22.74,22.74
34.391,34.391
24.784,24.784
21.998,21.998
20.186,20.186
30.215,30.215
26.2439,26.2439
16.074,16.074
22.386,22.386
84.3498,84.3498
20.828,20.828
24.792,24.792
24.284,24.284
20.161,20.161
25.097,25.097
21.532,21.532
21.722,21.722
25.95,25.95
20.566,20.566
20.828,20.828
24.267,24.267
32.933,32.933
20.828,20.828
26.216,26.216
25.097,25.097
25.13,25.13
21.67,21.67
21.538,21.538
15.332,15.332
26.216,26.216
22.896,22.896
24.954,24.954
23.042,23.042
21.536,21.536
24.256,24.256
20.662,20.662
26.764,26.764
21.374,21.374
20.878,20.878
19.063,19.063
18.124,18.124
20.828,20.828
22.542,22.542
16.518,16.518
23.952,23.952
16.588,16.588
25.262,25.262
19.856,19.856
22.937,22.937
20.828,20.828
22.129,22.129
20.348,20.348
22.896,22.896
22.937,22.937
23.783,23.783
21.87,21.87
24.954,24.954
25.95,25.95
22.934,22.934
34.611,34.611
23.952,23.952
38.548,38.548
22.108,22.108
20.1,20.1
25.858,25.858
15.43,15.43
19.244,19.244
16.518,16.518
23.952,23.952
22.1333,22.1333
19.174,19.174
22.74,22.74
20.516,20.516
38.232,38.232
20.1,20.1
21.698,21.698
41.002,41.002
19.558,19.558
23.676,23.676
25.262,25.262
21.406,21.406
20.598,20.598
25.388,25.388
23.82,23.82
32.933,32.933
22.542,22.542
15.43,15.43
20.566,20.566
20.264,20.264
22.542,22.542
25.918,25.918
24.928,24.928
19.431,19.431
22.434,22.434
23.506,23.506
21.87,21.87
20.1,20.1
24.928,24.928
21.538,21.538
16.074,16.074
24.784,24.784
23.884,23.884
23.488,23.488
26.3,26.3
26.216,26.216
23.274,23.274
23.936,23.936
34.391,34.391
23.676,23.676
25.262,25.262
22.129,22.129
23.411,23.411
20.348,20.348
25.27,25.27
21.698,21.698
20.878,20.878
30.215,30.215
21.829,21.829
17.474,17.474
37.596,37.596
24.928,24.928
20.828,20.828
23.488,23.488
22.938,22.938
24.117,24.117
21.536,21.536
23.676,23.676
16.074,16.074
23.952,23.952
20.566,20.566
34.391,34.391
24.284,24.284
23.42,23.42
23.676,23.676
20.1,20.1
25.858,25.858
34.391,34.391
19.856,19.856
22.274,22.274
25.918,25.918
22.248,22.248
38.548,38.548
25.918,25.918
21.918,21.918
19.431,19.431
24.242,24.242
23.695,23.695
22.248,22.248
23.48,23.48
30.215,30.215
21.67,21.67
41.002,41.002
23.79,23.79
22.129,22.129
18.124,18.124
25.097,25.097
22.248,22.248
30.215,30.215
20.264,20.264
21.998,21.998
20.1,20.1
21.406,21.406
18.124,18.124
21.829,21.829
23.676,23.676
22.896,22.896
21.829,21.829
25.27,25.27
22.129,22.129
18.292,18.292
20.662,20.662
26.33,26.33
38.548,38.548
19.063,19.063
23.488,23.488
21.698,21.698
20.1,20.1
23.996,23.996
19.558,19.558
24.954,24.954
23.695,23.695
20.186,20.186
52.107,52.107
20.684,20.684
22.248,22.248
21.722,21.722
21.698,21.698
21.48,21.48
41.002,41.002
20.348,20.348
21.536,21.536
23.488,23.488
21.406,21.406
20.502,20.502
21.536,21.536
41.002,41.002
21.67,21.67
21.698,21.698
25.27,25.27
24.784,24.784
37.584,37.584
23.676,23.676
24.256,24.256
24.954,24.954
25.262,25.262
24.356,24.356
17.474,17.474
25.388,25.388
16.588,16.588
18.184,18.184
21.682,21.682
24.928,24.928
41.505,41.505
15.722,15.722
22.434,22.434
26.366,26.366
25.95,25.95
22.518,22.518
21.87,21.87
15.332,15.332
19.063,19.063
23.166,23.166
20.392,20.392
25.09,25.09
22.938,22.938
21.67,21.67
20.186,20.186
24.117,24.117
17.474,17.474
24.117,24.117
26.03,26.03
24.256,24.256
41.002,41.002
22.786,22.786
22.937,22.937
23.695,23.695
24.954,24.954
24.954,24.954
25.09,25.09
30.215,30.215
23.82,23.82
22.937,22.937
24.614,24.614
15.332,15.332
24.842,24.842
24.928,24.928
24.954,24.954
20.1,20.1
22.938,22.938
21.044,21.044
21.247,21.247
20.348,20.348
25.858,25.858
21.698,21.698
20.878,20.878
20.186,20.186
18.024,18.024
21.67,21.67
19.7384,19.7384
18.184,18.184
20.662,20.662
20.1,20.1
22.937,22.937
18.672,18.672
24.954,24.954
18.184,18.184
23.488,23.488
24.928,24.928
21.532,21.532
22.131,22.131
55.06,55.06
25.388,25.388
21.87,21.87
18.024,18.024
21.072,21.072
21.67,21.67
19.431,19.431
21.342,21.342
25.816,25.816
22.138,22.138
20.592,20.592
24.284,24.284
26.216,26.216
21.536,21.536
24.842,24.842
23.884,23.884
23.488,23.488
25.918,25.918
21.32,21.32
24.954,24.954
24.284,24.284
38.548,38.548
23.042,23.042
21.374,21.374
20.828,20.828
21.32,21.32
21.536,21.536
24.356,24.356
19.856,19.856
23.406,23.406
22.108,22.108
21.492,21.492
26.754,26.754
20.161,20.161
22.74,22.74
18.304,18.304
23.506,23.506
22.226,22.226
21.998,21.998
23.952,23.952
20.516,20.516
25.388,25.388
37.596,37.596
23.666,23.666
23.783,23.783
22.129,22.129
25.904,25.904
25.27,25.27
20.186,20.186
21.722,21.722
17.474,17.474
21.536,21.536
23.666,23.666
34.391,34.391
32.933,32.933
25.097,25.097
20.684,20.684
23.968,23.968
56.144,56.144
22.938,22.938
19.174,19.174
20.91,20.91
21.342,21.342
21.072,21.072
22.386,22.386
21.374,21.374
25.494,25.494
22.938,22.938
22.937,22.937
20.264,20.264
20.264,20.264
24.028,24.028
20.392,20.392
18.124,18.124
19.431,19.431
23.676,23.676
22.77,22.77
21.342,21.342
20.854,20.854
20.348,20.348
26.366,26.366
41.002,41.002
38.232,38.232
22.129,22.129
20.662,20.662
24.256,24.256
25.918,25.918
21.532,21.532
20.302,20.302
19.174,19.174
25.927,25.927
22.937,22.937
20.186,20.186
22.131,22.131
24.954,24.954
19.7384,19.7384
25.927,25.927
22.896,22.896
24.928,24.928
24.284,24.284
20.828,20.828
24.824,24.824
24.2011,24.2011
18.304,18.304
24.928,24.928
18.42,18.42
24.614,24.614
26.764,26.764
24.954,24.954
24.784,24.784
37.596,37.596
25.858,25.858
25.31,25.31
26.03,26.03
20.348,20.348
20.302,20.302
22.138,22.138
18.672,18.672
21.374,21.374
19.063,19.063
25.27,25.27
21.829,21.829
23.952,23.952
21.406,21.406
25.09,25.09
19.7384,19.7384
21.044,21.044
41.002,41.002
26.2439,26.2439
23.676,23.676
23.161,23.161
21.998,21.998
24.928,24.928
22.136,22.136
23.649,23.649
21.656,21.656
21.536,21.536
25.27,25.27
22.518,22.518
26.3,26.3
18.42,18.42
25.95,25.95
23.506,23.506
22.136,22.136
25.228,25.228
25.95,25.95
25.918,25.918
20.502,20.502
25.918,25.918
22.896,22.896
20.392,20.392
20.592,20.592
22.386,22.386
22.518,22.518
22.355,22.355
23.936,23.936
23.676,23.676
22.937,22.937
24.928,24.928
38.614,38.614
24.954,24.954
26.18,26.18
35.042,35.042
20.828,20.828
21.374,21.374
16.074,16.074
41.002,41.002
22.518,22.518
23.166,23.166
24.614,24.614
23.161,23.161
19.431,19.431
20.854,20.854
18.184,18.184
20.598,20.598
25.388,25.388
25.09,25.09
22.108,22.108
25.828,25.828
25.388,25.388
20.878,20.878
24.356,24.356
22.129,22.129
20.828,20.828
24.284,24.284
16.074,16.074
34.611,34.611
23.161,23.161
21.722,21.722
36.434,36.434
24.954,24.954
22.302,22.302
25.918,25.918
25.086,25.086
22.937,22.937
41.002,41.002
23.298,23.298
23.676,23.676
32.933,32.933
25.927,25.927
17.274,17.274
25.186,25.186
16.588,16.588
23.884,23.884
38.574,38.574
23.274,23.274
21.25,21.25
22.138,22.138
24.256,24.256
38.548,38.548
22.274,22.274
25.927,25.927
22.386,22.386
20.878,20.878
24.464,24.464
22.129,22.129
19.431,19.431
18.124,18.124
30.215,30.215
20.828,20.828
20.516,20.516
36.933,36.933
21.918,21.918
20.502,20.502
20.392,20.392
25.858,25.858
25.262,25.262
20.1,20.1
23.79,23.79
22.129,22.129
20.662,20.662
19.7384,19.7384
22.274,22.274
22.302,22.302
17.474,17.474
23.952,23.952
26.216,26.216
20.702,20.702
21.32,21.32
21.918,21.918
16.588,16.588
22.129,22.129
21.722,21.722
37.373,37.373
24.284,24.284
19.431,19.431
24.3,24.3
24.117,24.117
22.226,22.226
26.216,26.216
23.076,23.076
22.786,22.786
20.592,20.592
22.131,22.131
20.348,20.348
24.928,24.928
20.392,20.392
21.6,21.6
17.474,17.474
41.505,41.505
24.928,24.928
22.248,22.248
25.904,25.904
21.32,21.32
22.434,22.434
18.184,18.184
22.138,22.138
26.216,26.216
37.596,37.596
21.67,21.67
21.492,21.492
21.536,21.536
21.918,21.918
40.836,40.836
21.072,21.072
41.002,41.002
22.77,22.77
20.566,20.566
21.87,21.87
23.406,23.406
22.129,22.129
21.998,21.998
38.548,38.548
23.952,23.952
18.024,18.024
21.342,21.342
21.87,21.87
23.968,23.968
21.342,21.342
19.7384,19.7384
24.3,24.3
24.256,24.256
25.27,25.27
34.391,34.391
16.074,16.074
25.904,25.904
25.918,25.918
25.27,25.27
21.492,21.492
22.226,22.226
30.215,30.215
24.928,24.928
24.954,24.954
24.954,24.954
22.934,22.934
20.598,20.598
23.82,23.82
22.248,22.248
34.391,34.391
21.918,21.918
21.532,21.532
25.756,25.756
24.267,24.267
22.226,22.226
30.215,30.215
21.536,21.536
23.79,23.79
21.918,21.918
26.764,26.764
25.95,25.95
23.649,23.649
22.518,22.518
26.03,26.03
20.161,20.161
21.072,21.072
21.918,21.918
25.918,25.918
22.434,22.434
20.1,20.1
21.698,21.698
55.06,55.06
22.302,22.302
22.108,22.108
26.764,26.764
23.968,23.968
24.256,24.256
21.406,21.406
20.598,20.598
20.684,20.684
20.186,20.186
41.505,41.505
24.928,24.928
23.676,23.676
18.672,18.672
20.264,20.264
24.954,24.954
21.918,21.918
20.662,20.662
15.332,15.332
22.248,22.248
41.002,41.002
22.248,22.248
22.108,22.108
21.829,21.829
22.896,22.896
20.684,20.684
32.933,32.933
38.548,38.548
30.215,30.215
21.67,21.67
24.614,24.614
20.938,20.938
25.262,25.262
20.186,20.186
24.928,24.928
24.928,24.928
23.506,23.506
22.74,22.74
21.044,21.044
23.48,23.48
20.1,20.1
21.918,21.918
24.2011,24.2011
21.374,21.374
23.884,23.884
22.786,22.786
24.784,24.784
23.42,23.42
23.298,23.298
20.566,20.566
20.598,20.598
22.248,22.248
21.698,21.698
24.954,24.954
38.548,38.548
19.856,19.856
21.374,21.374
22.938,22.938
24.614,24.614
24.928,24.928
22.532,22.532
23.298,23.298
22.896,22.896
20.392,20.392
21.918,21.918
24.824,24.824
21.918,21.918
24.928,24.928
20.91,20.91
18.124,18.124
20.878,20.878
23.406,23.406
21.998,21.998
23.936,23.936
26.3,26.3
21.536,21.536
23.411,23.411
16.518,16.518
26.216,26.216
22.937,22.937
25.262,25.262
24.356,24.356
58.69,58.69
16.588,16.588
24.954,24.954
23.695,23.695
17.474,17.474
20.592,20.592
24.954,24.954
25.435,25.435
26.764,26.764
41.37,41.37
34.611,34.611
16.074,16.074
20.264,20.264
24.824,24.824
24.356,24.356
24.954,24.954
24.256,24.256
24.267,24.267
21.374,21.374
19.431,19.431
23.516,23.516
23.506,23.506
25.388,25.388
22.248,22.248
25.388,25.388
21.698,21.698
19.7384,19.7384
22.542,22.542
22.896,22.896
20.598,20.598
18.42,18.42
26.2439,26.2439
25.756,25.756
22.138,22.138
20.516,20.516
20.592,20.592
22.937,22.937
20.878,20.878
24.954,24.954
24.356,24.356
20.392,20.392
19.058,19.058
26.764,26.764
26.216,26.216
23.952,23.952
38.83,38.83
22.532,22.532
24.356,24.356
21.698,21.698
18.124,18.124
21.342,21.342
22.274,22.274
21.536,21.536
20.392,20.392
24.117,24.117
25.756,25.756
23.388,23.388
23.411,23.411
38.83,38.83
21.998,21.998
21.406,21.406
22.129,22.129
20.1,20.1
19.558,19.558
22.248,22.248
23.42,23.42
21.698,21.698
16.074,16.074
22.248,22.248
23.298,23.298
18.124,18.124
18.672,18.672
19.856,19.856
26.658,26.658
22.542,22.542
24.267,24.267
23.676,23.676
20.592,20.592
20.1,20.1
23.161,23.161
25.95,25.95
22.129,22.129
24.117,24.117
23.676,23.676
21.722,21.722
22.74,22.74
19.856,19.856
26.764,26.764
24.3,24.3
20.684,20.684
17.274,17.274
22.108,22.108
38.232,38.232
20.186,20.186
23.076,23.076
23.952,23.952
21.374,21.374
23.22,23.22
24.356,24.356
22.355,22.355
20.878,20.878
21.918,21.918
24.928,24.928
38.548,38.548
20.264,20.264
22.129,22.129
23.695,23.695
18.124,18.124
36.434,36.434
24.242,24.242
22.786,22.786
24.954,24.954
25.27,25.27
26.764,26.764
24.284,24.284
38.232,38.232
15.722,15.722
23.38,23.38
21.536,21.536
24.928,24.928
18.124,18.124
26.3,26.3
25.927,25.927
25.09,25.09
21.406,21.406
17.274,17.274
20.878,20.878
23.884,23.884
20.318,20.318
24.284,24.284
21.829,21.829
20.264,20.264
23.676,23.676
21.698,21.698
24.824,24.824
21.829,21.829
23.676,23.676
22.542,22.542
34.611,34.611
20.516,20.516
30.215,30.215
26.3,26.3
22.74,22.74
20.302,20.302
21.698,21.698
25.816,25.816
21.342,21.342
20.502,20.502
24.954,24.954
19.7384,19.7384
21.538,21.538
21.918,21.918
17.8,17.8
18.42,18.42
24.842,24.842
32.933,32.933
25.27,25.27
22.786,22.786
37.596,37.596
19.431,19.431
23.676,23.676
36.434,36.434
21.998,21.998
20.161,20.161
23.042,23.042
20.161,20.161
20.502,20.502
18.304,18.304
19.063,19.063
20.878,20.878
23.968,23.968
41.002,41.002
22.77,22.77
21.342,21.342
23.516,23.516
32.933,32.933
21.656,21.656
36.434,36.434
21.342,21.342
23.695,23.695
26.366,26.366
24.928,24.928
23.649,23.649
20.392,20.392
30.215,30.215
23.076,23.076
22.131,22.131
20.186,20.186
25.31,25.31
20.1,20.1
22.542,22.542
20.828,20.828
23.936,23.936
21.044,21.044
24.271,24.271
20.566,20.566
26.658,26.658
25.435,25.435
24.928,24.928
26.658,26.658
23.042,23.042
20.91,20.91
23.134,23.134
20.878,20.878
38.548,38.548
21.536,21.536
20.878,20.878
20.828,20.828
22.226,22.226
24.284,24.284
15.332,15.332
34.391,34.391
20.566,20.566
21.536,21.536
21.072,21.072
24.3,24.3
26.366,26.366
20.684,20.684
17.474,17.474
21.67,21.67
37.782,37.782
23.042,23.042
24.784,24.784
20.186,20.186
38.991,38.991
23.298,23.298
24.356,24.356
23.952,23.952
21.624,21.624
22.248,22.248
24.434,24.434
20.32,20.32
41.002,41.002
25.904,25.904
21.072,21.072
24.824,24.824
21.072,21.072
24.928,24.928
26.3,26.3
20.502,20.502
21.536,21.536
23.411,23.411
23.784,23.784
25.228,25.228
18.124,18.124
21.374,21.374
21.67,21.67
18.672,18.672
22.248,22.248
22.937,22.937
18.672,18.672
20.302,20.302
34.611,34.611
24.256,24.256
21.406,21.406
22.938,22.938
20.702,20.702
21.264,21.264
23.516,23.516
24.256,24.256
22.248,22.248
26.2439,26.2439
20.186,20.186
21.536,21.536
32.933,32.933
20.684,20.684
23.666,23.666
19.558,19.558
23.695,23.695
15.332,15.332
24.117,24.117
23.676,23.676
23.161,23.161
22.542,22.542
20.348,20.348
22.74,22.74
22.542,22.542
24.928,24.928
25.388,25.388
17.474,17.474
22.937,22.937
37.596,37.596
18.292,18.292
21.342,21.342
24.928,24.928
18.304,18.304
24.954,24.954
19.558,19.558
24.256,24.256
23.166,23.166
18.024,18.024
20.662,20.662
37.596,37.596
20.566,20.566
26.764,26.764
22.226,22.226
21.072,21.072
24.256,24.256
22.74,22.74
25.95,25.95
21.918,21.918
24.792,24.792
23.952,23.952
23.666,23.666
22.74,22.74
30.215,30.215
21.87,21.87
22.248,22.248
25.816,25.816
23.346,23.346
22.532,22.532
25.262,25.262
24.784,24.784
19.058,19.058
17.474,17.474
21.072,21.072
25.918,25.918
21.87,21.87
41.002,41.002
22.542,22.542
20.566,20.566
22.542,22.542
22.934,22.934
23.936,23.936
19.558,19.558
24.824,24.824
22.129,22.129
21.486,21.486
38.548,38.548
24.361,24.361
26.754,26.754
21.532,21.532
65.878,65.878
23.649,23.649
19.856,19.856
22.934,22.934
24.3,24.3
31.584,31.584
20.161,20.161
24.54,24.54
20.662,20.662
23.298,23.298
24.242,24.242
23.82,23.82
21.624,21.624
17.474,17.474
23.968,23.968
23.274,23.274
25.228,25.228
20.854,20.854
23.783,23.783
22.129,22.129
23.952,23.952
18.42,18.42
20.392,20.392
25.388,25.388
22.129,22.129
20.828,20.828
21.342,21.342
22.302,22.302
23.506,23.506
15.722,15.722
22.386,22.386
26.3,26.3
24.284,24.284
34.611,34.611
20.302,20.302
22.136,22.136
20.684,20.684
20.516,20.516
23.936,23.936
25.097,25.097
17.474,17.474
22.542,22.542
22.248,22.248
20.1,20.1
21.87,21.87
24.284,24.284
24.784,24.784
25.388,25.388
55.872,55.872
38.548,38.548
25.858,25.858
21.342,21.342
22.226,22.226
19.058,19.058
20.161,20.161
34.611,34.611
24.954,24.954
22.248,22.248
23.676,23.676
25.858,25.858
20.938,20.938
21.492,21.492
23.968,23.968
34.611,34.611
23.834,23.834
20.598,20.598
36.869,36.869
20.684,20.684
24.256,24.256
34.391,34.391
21.67,21.67
18.184,18.184
23.274,23.274
23.82,23.82
19.7384,19.7384
23.82,23.82
23.076,23.076
24.928,24.928
23.952,23.952
41.505,41.505
21.918,21.918
23.936,23.936
25.858,25.858
20.302,20.302
15.43,15.43
22.129,22.129
23.298,23.298
20.264,20.264
23.042,23.042
21.829,21.829
26.764,26.764
39.3279,39.3279
16.074,16.074
23.79,23.79
34.611,34.611
23.834,23.834
25.262,25.262
25.262,25.262
23.952,23.952
26.764,26.764
21.4036,21.4036
22.934,22.934
18.124,18.124
24.242,24.242
23.076,23.076
22.248,22.248
17.274,17.274
22.434,22.434
26.414,26.414
21.532,21.532
25.09,25.09
22.542,22.542
22.386,22.386
24.242,24.242
22.532,22.532
26.754,26.754
15.43,15.43
19.856,19.856
22.129,22.129
19.431,19.431
22.937,22.937
18.672,18.672
30.215,30.215
15.43,15.43
22.131,22.131
25.858,25.858
24.384,24.384
20.392,20.392
34.391,34.391
19.431,19.431
23.676,23.676
21.32,21.32
25.904,25.904
24.954,24.954
19.431,19.431
19.174,19.174
24.267,24.267
23.79,23.79
20.348,20.348
23.952,23.952
24.267,24.267
22.108,22.108
20.684,20.684
20.828,20.828
20.702,20.702
24.356,24.356
22.786,22.786
21.624,21.624
20.318,20.318
26.18,26.18
20.662,20.662
22.386,22.386
26.658,26.658
20.566,20.566
25.086,25.086
23.783,23.783
33.651,33.651
41.002,41.002
20.662,20.662
15.332,15.332
24.256,24.256
22.136,22.136
22.248,22.248
25.09,25.09
23.952,23.952
30.215,30.215
20.516,20.516
23.042,23.042
25.858,25.858
25.904,25.904
26.366,26.366
20.516,20.516
23.676,23.676
23.506,23.506
20.592,20.592
22.248,22.248
45.12,45.12
15.722,15.722
26.764,26.764
41.505,41.505
23.676,23.676
20.502,20.502
21.044,21.044
20.828,20.828
22.434,22.434
24.284,24.284
17.274,17.274
22.934,22.934
17.474,17.474
23.298,23.298
18.124,18.124
22.896,22.896
37.596,37.596
24.256,24.256
22.937,22.937
21.918,21.918
20.592,20.592
24.242,24.242
20.161,20.161
24.256,24.256
21.67,21.67
22.248,22.248
23.42,23.42
20.598,20.598
34.391,34.391
24.284,24.284
22.129,22.129
22.937,22.937
22.937,22.937
21.918,21.918
22.937,22.937
32.077,32.077
17.474,17.474
23.952,23.952
24.271,24.271
26.658,26.658
22.129,22.129
21.406,21.406
20.1,20.1
20.161,20.161
21.342,21.342
38.232,38.232
23.952,23.952
24.3,24.3
20.684,20.684
26.2439,26.2439
21.829,21.829
23.676,23.676
23.649,23.649
19.063,19.063
21.67,21.67
24.954,24.954
22.129,22.129
22.129,22.129
20.264,20.264
21.829,21.829
38.548,38.548
22.74,22.74
23.649,23.649
25.918,25.918
21.67,21.67
23.649,23.649
25.918,25.918
22.108,22.108
19.558,19.558
30.215,30.215
21.918,21.918
41.505,41.505
21.67,21.67
22.542,22.542
24.954,24.954
20.828,20.828
24.117,24.117
20.828,20.828
20.938,20.938
22.129,22.129
38.232,38.232
38.548,38.548
26.012,26.012
25.27,25.27
22.302,22.302
30.215,30.215
22.532,22.532
36.869,36.869
22.786,22.786
22.248,22.248
21.044,21.044
16.074,16.074
23.506,23.506
30.354,30.354
38.548,38.548
26.3,26.3
24.256,24.256
20.1,20.1
22.386,22.386
38.548,38.548
24.384,24.384
17.8,17.8
19.856,19.856
21.918,21.918
23.676,23.676
21.072,21.072
21.722,21.722
15.332,15.332
20.598,20.598
20.1,20.1
17.8,17.8
25.352,25.352
23.666,23.666
15.332,15.332
23.298,23.298
26.03,26.03
24.284,24.284
26.658,26.658
23.042,23.042
21.538,21.538
20.828,20.828
22.518,22.518
20.392,20.392
41.505,41.505
17.474,17.474
26.658,26.658
26.3,26.3
21.698,21.698
23.298,23.298
15.43,15.43
25.097,25.097
21.224,21.224
22.129,22.129
23.516,23.516
21.918,21.918
15.43,15.43
25.904,25.904
24.928,24.928
20.348,20.348
21.536,21.536
19.174,19.174
22.248,22.248
21.406,21.406
24.954,24.954
30.215,30.215
20.684,20.684
25.927,25.927
20.264,20.264
21.656,21.656
22.542,22.542
24.3,24.3
40.836,40.836
21.406,21.406
18.184,18.184
42.0027,42.0027
20.1,20.1
21.918,21.918
17.474,17.474
23.161,23.161
22.226,22.226
